Gene;(Intercept);Generation ;Selection;Generation:Selection;meanWPT9DIVmeanPT9;meanWPT23DIVmeanPT23;C_PT1_G23_C;C_PT2_G23_C;C_PT3_G23_C;W_PT1_G23_C;W_PT2_G23_C;W_PT3_G23_C;C_PT1_G9_C;W_PT1_G9_C;W_PT2_G9_C;C_PT2_G9_C;C_PT3_G9_C;W_PT3_G9_C;meanWPT9;meanPT9
gene-LOC117899036;0;0.060848501;0.221120832;0.00016155;0.877851813;1.069657989;976.8768072;971.2611678;839.1381434;1026.361527;1056.309373;898.7612673;1011.940737;840.0233372;956.0718048;948.4962762;965.8824812;772.7797317;856.2916245;975.4398314
gene-LOC117900177;0;0.004380034;0.896770194;0.000176855;0.777320877;1.250990115;457.0612042;557.0631327;438.8758415;630.868084;598.3080607;588.5127159;745.1003802;520.0682841;605.5421798;920.6648127;545.2903285;593.0891521;572.899872;737.0185072
gene-LOC117901220;0;5.60E-05;0.074849922;0.00018059;1.105330857;0.772122213;1417.203505;1094.191601;1423.050207;1131.239343;883.9325117;1022.700766;946.2569567;1235.727466;878.5768234;918.4382956;855.9790041;892.9409168;1002.415069;906.8914188
gene-LOC117891369;2.44E-06;0.002805839;0.56813579;0.000181174;0.353024923;2.150561275;8.367253167;2.214962754;9.417936514;11.20831621;7.015337395;24.78789972;10.26309064;2.261166453;1.802208869;0;13.73793463;4.409584774;2.824320032;8.000341757
gene-LOC117894532;1.69E-08;0.021485351;0.868889926;0.000182264;3.494342608;0.318084685;6.275439875;2.214962754;6.59255556;0;0;4.79765801;4.105236255;5.652916132;9.912148777;2.22651708;3.170292608;17.6383391;11.06780134;3.167348648
gene-LOC117894422;0;0.000777076;0.559725187;0.000188197;0.869047492;1.108125371;673.5638799;743.1200041;704.4616512;722.9363957;879.9237475;747.63504;926.7570845;742.7931797;774.048709;948.4962762;793.6299161;802.5444289;773.1287725;889.627759
gene-LOC117903004;7.60E-13;0.074515871;0.036282329;0.000189069;0.656575845;4.460772976;2.091813292;5.537406886;2.825380954;10.4077222;17.03724796;19.19063204;2.052618127;0;3.604417737;7.792809781;7.397349418;7.716773355;3.773730364;5.747592442
gene-LOC117891847;0;1.03E-11;0.558489011;0.000213965;0.934178831;1.095862193;9312.752775;8261.811074;8576.914783;9993.815092;9090.875073;9573.72656;8561.470209;7822.505343;7783.740103;7395.376482;8518.576237;7258.176538;7621.473995;8158.47431
gene-LOC117889641;0;0.13547234;0.716779849;0.000221209;1.21174001;0.791446202;1977.809467;1716.596135;1766.80489;1112.025087;1494.266865;1715.962348;1284.938948;1738.837002;1569.723925;1314.758336;1449.880486;1598.474481;1635.678469;1349.859257
gene-LOC117893243;4.17366894980851e-319;2.38E-05;0.669397071;0.000221772;0.868439751;1.127904342;135.967864;108.533175;105.480889;141.7051407;136.2979837;116.7430116;130.3412511;118.7112388;73.89056361;109.0993369;100.3925992;102.522846;98.37488279;113.2777291
gene-LOC117891969;0;0.002433648;0.002147636;0.000224648;0.973647069;1.338239088;2776.882145;3004.596976;3027.866589;3247.209326;4550.949587;3990.851855;2926.007141;2918.035307;3050.23851;2838.809277;3291.820491;2849.69416;2939.322659;3018.87897
gene-LOC117894567;0;0.882830523;0.004838354;0.000238364;1.474027773;0.950063975;126.5547041;105.2107308;87.58680958;104.077222;84.18404874;115.1437922;88.26257948;133.4088207;114.4402632;87.94742467;82.4276078;133.3899394;127.0796744;86.21253732
gene-LOC117898956;6.87E-13;0.057304675;0.193682763;0.000250833;1.737424659;0.313345564;9.413159813;5.537406886;15.06869842;2.401782046;3.006573169;3.998048342;10.26309064;11.30583226;4.505522171;2.22651708;7.397349418;18.74073529;11.51736324;6.628985712
gene-LOC117895325;0;0.000164306;0.949996161;0.000254275;0.91691227;1.094393818;705.9869859;533.8060238;642.3032702;793.3886691;592.2949143;674.0709505;669.1535095;677.2193526;469.4754103;519.8917383;687.9534959;574.3484168;573.6810599;625.6662479
gene-LOC117903302;0;0.006420872;0.016449648;0.000257466;1.041028673;0.823828234;390.1231789;372.1137427;364.4741431;289.0144395;341.7471502;297.4547966;319.1821188;332.3914685;316.2876564;316.1654254;283.2128063;307.568538;318.749221;306.1867835
gene-LOC117895731;0;0.640420061;0.236960189;0.000266443;0.563121655;1.340390323;24.05585285;19.93466479;16.95228572;24.81841447;36.07887803;20.78985138;32.84189004;22.61166453;13.51656651;41.19056599;25.36234086;19.84313148;18.65712084;33.13159896
gene-LOC117894866;0;0.000113753;0.225353312;0.00027489;1.030453676;0.941835952;4596.759708;4743.342738;5178.923289;4171.094819;4668.205941;4835.239665;4071.368056;4317.697341;4501.016649;4594.417995;4562.051063;4811.959385;4543.557792;4409.279038
gene-LOC117900067;2.12E-23;0.004846387;0.037862519;0.000285721;1.548411931;0.213968415;8.367253167;5.537406886;16.95228572;2.401782046;1.002191056;3.198438674;11.2893997;6.783499358;9.912148777;6.679551241;6.340585215;20.94552768;12.5470586;8.103178719
gene-LOC117889597;0;7.63E-10;0.345651649;0.000288269;1.09696949;0.854170556;3602.102488;3295.864578;3780.359717;3067.075672;3137.860198;2916.176461;2402.589518;2975.695052;2902.457383;2765.334214;2452.749714;2481.493832;2786.548755;2540.224482
gene-LOC117897741;0;0.000115372;0.548251077;0.000291798;1.204420074;0.771128117;439.2807913;312.3097484;397.4369209;287.4132515;271.5937763;327.0403544;212.4459762;290.5598892;327.1009096;253.8229472;258.9072296;255.7559169;291.1389052;241.7253843
gene-LOC117899074;0;2.06E-28;0.400122333;0.000307546;0.89609009;1.070608697;1361.770453;1313.472913;1329.812636;1344.997946;1453.177032;1489.672812;1058.124645;1040.136568;942.5552383;1207.885516;1067.331845;1004.282932;995.6582463;1111.114002
gene-LOC117894952;0;0.004148066;0.775875146;0.000311325;0.600938705;1.815893008;77.39709179;69.77132676;47.08968257;100.0742519;75.16432923;177.5133464;79.0257979;56.52916132;47.75853502;64.56899533;73.97349418;26.45750864;43.58173499;72.52276247
gene-LOC117889794;0;1.25E-19;0.845787449;0.000312274;1.08617862;0.92929906;2024.875266;1833.989161;2027.681731;1886.1995;1761.851877;1822.310434;1531.253123;1758.056917;1447.173721;1511.805098;1441.426372;1665.720648;1623.650429;1494.828198
gene-LOC117895589;0;1.90E-37;0.071427705;0.000326013;1.093532496;0.807546939;768.7413847;983.4434629;1117.909064;658.0882805;694.5184021;965.1288698;1139.203061;1075.184648;1415.635066;1378.214073;1626.360108;2040.535354;1510.45169;1381.25908
gene-LOC117903798;0;7.74E-05;0.138535659;0.000343896;1.088674823;0.813216253;2438.008391;1785.25998;2024.85635;1814.946632;1691.698503;1574.431437;1883.277132;2088.187219;1571.526133;1473.954307;1292.42262;1402.247958;1687.320437;1549.884686
gene-LOC117898322;0;5.24E-11;0.174183243;0.000354546;1.188185972;0.925532258;2689.025986;2508.445319;2919.560319;2529.076494;2367.175275;2616.322835;1748.830645;2280.386368;2338.366007;2140.796173;1804.953258;2147.467785;2255.40672;1898.193358
gene-LOC117898820;0;3.68E-13;0.329575268;0.000379263;1.050505708;0.972301349;4117.734465;4279.308041;4430.197336;4006.172452;4226.239685;4239.530462;3598.239577;3856.419385;4180.223471;3986.578832;3817.0323;3941.066392;3992.569749;3800.616903
gene-LOC117891036;0;7.22E-13;0.336059431;0.000382072;1.384021949;0.431582594;1564.676342;679.9935656;372.9502859;463.5439348;336.7361949;329.4391834;2615.035494;2166.197462;2226.629057;840.5101978;1204.711191;2057.071297;2149.965939;1553.418961
gene-LOC117902541;0;3.16E-10;0.577380761;0.000389921;1.162663352;0.809995339;373.3886726;338.8893014;465.2460638;268.9995891;270.5915852;414.1978082;188.8408677;272.4705575;262.2213904;234.897552;277.9289853;281.1110294;271.9343258;233.889135
gene-LOC117899585;0;0.00725789;0.066269518;0.000396923;0.639445611;1.152330664;49.15761235;62.01895712;73.45990481;61.64573917;71.155565;79.96096684;67.7363982;54.26799486;40.54969954;73.47506365;57.06526694;31.96948961;42.26239467;66.09224293
gene-LOC117897087;0;0.460993873;0.403580049;0.000416412;1.216494105;0.885686785;4888.567663;4223.933972;5010.342225;4339.219562;3957.652482;4211.544123;4880.099598;5801.022534;4660.512134;4181.399077;3437.653951;4743.610821;5068.38183;4166.384209
gene-LOC117903515;0;6.77E-05;0.526811579;0.000440322;1.111821517;0.929965147;8736.458213;7335.956642;7844.199322;7848.223131;7411.202862;6982.191624;6762.350421;7773.890264;7702.640704;6706.269446;6315.222875;6519.571089;7332.034019;6594.614247
gene-LOC117893949;0;0.611771675;0.931495367;0.000441366;0.708216237;1.388923869;49.15761235;38.7618482;34.8463651;54.44039303;48.10517071;67.96682181;46.18390787;46.35391228;28.8353419;67.90877095;49.66791752;40.78865916;38.65930445;54.58686545
gene-LOC117897423;0;0.085576728;0.270447001;0.000445297;0.903684548;1.194215118;1235.215749;1028.850199;1003.952032;1358.608044;1252.73882;1291.369614;1727.278154;1440.36303;1115.56729;1208.998775;1118.056526;1107.908175;1221.279498;1351.444485
gene-LOC117894633;0;0.009052139;0.800130509;0.000460632;1.113301484;0.911286829;654.7375603;689.960898;660.1973496;574.8265029;680.4877273;571.7209129;608.6012748;696.4392674;703.7625632;705.8059145;640.3991068;776.0869202;725.4295836;651.6020987
gene-LOC117896238;0;1.24E-18;0.011624425;0.000476521;0.91935024;1.684478617;52.29533229;54.26658748;44.26430161;68.85108531;113.2475894;71.96487016;150.8674324;137.9311536;107.2314277;142.4970931;144.7766958;157.6426557;134.2684123;146.0470738
gene-LOC117901237;0;1.83E-15;0.052865204;0.000485675;0.79018288;1.069720863;142.2433038;161.6922811;135.6182858;160.9193971;161.3527601;147.9277887;251.4457206;192.1991485;195.5396622;240.4638447;230.3745962;182.9977681;190.2455263;240.7613871
gene-LOC117900964;0;0.00019181;0.734103971;0.000508049;0.951950749;1.064765219;2584.435322;2793.068033;2329.0557;2685.192327;3132.849242;2387.63447;3038.901138;2762.014822;3087.183792;3088.17919;2525.666444;2387.790155;2745.662923;2884.248924
gene-LOC117897553;0;0.859678317;0.597117865;0.000512088;0.905479695;1.0753119;1489.371064;1372.169426;1342.055953;1530.735757;1533.352316;1456.089206;1597.963212;1495.761608;1251.634059;1379.327331;1587.259832;1385.712015;1377.702561;1521.516792
gene-LOC117889760;0;0.238425246;0.269666595;0.00051341;1.071185205;0.965026625;2625.225681;2495.155543;2427.00224;2483.442635;2440.335222;2359.648131;2431.326172;2749.578406;2412.256571;2411.317998;2198.069541;2380.073382;2513.969453;2346.90457
gene-LOC117893601;0.180629712;0.832815799;0.401132305;0.000518377;0.07112953;5.020826985;1.045906646;1.107481377;0;0.800594015;6.013146338;3.998048342;6.157854382;1.130583226;0;4.453034161;5.283821013;0;0.376861075;5.298236519
gene-LOC117895197;0;0.421605105;8.50E-05;0.000535902;0.985717858;0.800453117;1319.934187;996.7332394;1002.068445;951.10569;829.8141947;875.5725869;1034.519536;1024.308403;896.5989121;865.0018857;1016.607163;953.5727074;958.1600075;972.0428616
gene-LOC117891959;0;0.000314278;0.000624835;0.000564135;0.998564751;0.783849543;2041.609773;1683.371693;1566.202842;1653.226641;1227.684044;1266.581715;2183.985688;2036.180391;1882.407163;1585.280161;1572.465133;1415.476713;1778.021422;1780.576994
gene-LOC117896543;0;1.38E-11;0.138311175;0.000570583;1.04670549;0.891746415;6953.187382;6506.453091;6899.58029;6461.594297;5898.896558;5794.771267;5144.887336;5475.414565;5959.904728;5607.483267;5306.013061;5373.079047;5602.799447;5352.794555
gene-LOC117893953;0;1.28E-05;0.94599048;0.000576695;0.931607471;1.07723018;5551.672476;5422.228823;5258.975749;5953.217097;5742.554753;5790.773219;6831.113128;6540.423964;5358.868071;6268.75884;6070.05358;5959.553822;5952.948619;6389.975182
gene-LOC117899288;0;4.16E-08;0.8863554;0.000592841;0.811654796;1.247292218;6275.439875;10121.27231;10034.81136;7975.517579;13653.85095;11338.4651;7133.874302;4094.972446;6483.446405;7620.254708;7613.98608;7576.769038;6051.729296;7456.038363
gene-LOC117902309;0;0.03175875;0.572979377;0.000615881;1.112890929;0.856963201;1350.26548;1008.915535;1257.294525;1051.179942;1049.294036;998.7124758;1128.93997;1241.380383;1011.039175;902.8526761;902.476629;1013.102102;1088.50722;978.0897584
gene-LOC117901503;0;5.99E-09;0.002774475;0.000722901;0.79726401;1.013927275;292.8538608;273.5479002;312.6754923;292.2168155;297.6507437;301.452845;276.0771381;224.986062;202.7484977;220.425191;309.6319114;214.9672577;214.2339392;268.7114135
gene-LOC117893970;0;1.40E-38;0.263966008;0.000800045;1.113151994;0.819176136;665.1966268;744.2274854;678.091429;511.5795757;616.3474997;582.1158386;902.125667;895.4219153;1509.349927;1289.15339;1067.331845;1222.557379;1209.10974;1086.203634
gene-LOC117900638;0;0.427478227;0.384833387;0.000814781;0.887058912;1.071564201;1132.716897;1145.135744;1354.299271;1286.554582;1271.780451;1333.748927;1371.148909;1185.981804;1135.391587;1166.69495;1365.33935;1140.98006;1154.117817;1301.06107
gene-LOC117903892;0;0.870223092;0.529791567;0.000821041;0.914055465;1.140727135;1010.34582;1274.711065;1239.400445;1352.203292;1324.896577;1343.344243;1292.123111;1061.61765;1350.755547;1320.324629;1347.374358;1207.123832;1206.499009;1319.940699
gene-LOC117899518;0;4.66E-08;0.001368944;0.000823274;1.004223479;0.854155396;6901.937956;5743.398422;5973.797131;5364.780496;5308.606026;5230.246841;5575.937143;5733.187541;4760.534726;4939.528143;4612.775744;4698.412577;5064.044948;5042.74701
gene-LOC117902693;0.001062984;0.923580279;0.717700301;0.000841244;1.882779625;0.467143779;2.091813292;21.04214617;23.54484128;2.401782046;5.010955282;14.39297403;1.026309064;1.130583226;14.41767095;14.47236102;7.397349418;27.55990484;14.36938634;7.632006501
gene-LOC117897120;0;0.298523218;0.950274514;0.000855009;0.905962986;1.107960926;790.7054243;732.0451903;756.260302;914.2783653;808.7681825;802.0084974;828.2314144;684.0028519;795.6752155;760.3555829;853.8654757;733.0934687;737.590512;814.1508243
gene-LOC117892152;0;1.06E-19;4.45E-07;0.000884225;0.984577809;0.92727487;14629.09626;14650.87114;14596.8598;13349.9052;13804.17961;13531.79442;12884.28399;13351.05732;12709.17694;13182.09437;13166.2252;12567.31661;12875.85029;13077.53452
gene-LOC117893989;0;0.88357584;0.149108369;0.000884878;1.713508955;0.808475013;42.88217248;25.47207167;33.90457145;20.81544439;33.07230486;28.78594806;24.63141753;46.35391228;27.93423746;22.2651708;22.19204825;44.09584774;39.46133249;23.02954553
gene-LOC117899573;0;7.22E-10;0.398608015;0.000895618;1.085562454;0.871827364;5019.305993;4438.78536;5248.616019;4308.79699;4063.884734;4449.028195;3823.001262;4351.614838;3732.374567;3611.410704;3335.147823;3607.040345;3897.009917;3589.853263
gene-LOC117900785;0;0.000215475;0.999731164;0.000937658;1.137909697;0.878781223;588.8454416;476.2169922;533.9970003;462.7433408;501.0955282;441.384537;587.0487844;577.7280287;597.4322399;519.8917383;516.7576951;672.4616781;615.8739822;541.2327392
gene-LOC117901076;4.59E-107;1.03E-08;3.80E-07;0.00094745;0.79150443;0.182461693;78.44299844;84.16858466;187.4169366;20.81544439;27.05915852;15.99219337;157.0252867;67.83499358;77.49498135;115.7788882;267.3613433;282.2134255;142.5144668;180.0551727
gene-LOC117899070;0;1.85E-07;0.600919878;0.000953233;0.907321426;1.157063681;986.289967;1189.434999;1032.205842;1200.090429;1464.201133;1047.488666;1513.805869;1416.620783;1485.921212;1540.74982;1331.522895;1077.041081;1326.527692;1462.026195
gene-LOC117900622;1.44E-08;0.85108321;0.38518092;0.000963829;0.523995272;3.027408246;3.137719938;0;5.650761908;4.803564091;5.010955282;16.79180304;7.184163446;4.522332905;2.703313303;4.453034161;10.56764203;4.409584774;3.878410327;7.401613211
gene-LOC117894381;0;0.030782262;0.0748064;0.000966612;1.357455429;0.912570285;123.4169842;107.4256936;155.3959525;130.4968245;105.2300609;116.7430116;99.55197918;122.1029884;135.1656651;81.26787343;97.22230664;120.1611851;125.8099462;92.68071975
gene-LOC117903228;0.001165969;0.40811487;0.115805486;0.000974196;5.783283362;0.541418074;3.137719938;8.859851017;0.941793651;0.800594015;3.006573169;3.198438674;0;2.261166453;13.51656651;2.22651708;3.170292608;15.43354671;10.40375989;1.798936563
gene-LOC117890952;0;6.19E-23;0.069247486;0.000979688;1.033795536;0.891901286;720.629679;965.7237609;892.8203815;674.1001608;845.8492516;780.4190364;498.786205;504.2401189;783.9608578;746.9964805;671.0452686;693.4072057;660.5360608;638.9426513
