Gene;(Intercept);Selection;C_PT1_G9_C;C_PT2_G9_C;C_PT3_G9_C;W_PT1_G9_C;W_PT2_G9_C;W_PT3_G9_C;meanWPT9;meanPT9;meanWPT9-meanPT9;meanWPT9DIVmeanPT9;C_PT1_G23_C;C_PT2_G23_C;C_PT3_G23_C;W_PT1_G23_C;W_PT2_G23_C;W_PT3_G23_C;meanWPT23;meanPT23;meanWPT23-meanPT23;meanWPT23DIVmeanPT23;meanWPT23DIVmeanPT23.DIV.meanWPT9DIVmeanPT9
gene-LOC117893766;1;1.33E-109;4022.550396;3667.01057;3314.351319;4265.43659;3854.101454;3549.518704;3889.685583;3667.970762;221.7148212;1.06044618;5788.775919;5314.874204;5469.10923;5458.205842;5039.844684;4669.179281;5055.743269;5524.253118;-468.5098489;0.915190373;0.863023876
gene-LOC117895462;0;6.19E-64;6130.995723;9683.411696;10449.12263;7127.413913;11050.45131;12103.27689;10093.71404;8754.510016;1339.204022;1.152973041;7773.309456;3333.534174;10583.70228;4674.314578;6033.122058;10356.36061;7021.265749;7230.181969;-208.9162192;0.971104985;0.842261657
gene-LOC117896231;0;8.00E-62;3108.467567;2156.39;3015.491868;3967.471392;2703.699048;3892.417174;3521.195871;2760.116478;761.0793931;1.275741766;3040.960252;1987.208928;2094.234652;1788.945751;2041.914259;2018.96641;1949.94214;2374.134611;-424.1924709;0.82132754;0.643803912
gene-LOC117897170;0;2.87E-46;15206.39286;19842.54368;19929.94064;13694.5237;18363.36176;18284.80112;16780.89553;18326.29239;-1545.396865;0.91567324;17287.78713;16228.67729;19336.06954;16156.86995;16113.87603;17467.04105;16579.26234;17617.51132;-1038.248976;0.941067217;1.027732575
gene-LOC117892067;0;5.10E-38;5030.385309;6339.807464;6063.858275;4310.779121;5571.258644;5224.525774;5035.52118;5811.350349;-775.8291697;0.866497608;4699.163024;4886.444636;4468.298091;5365.983341;5254.89509;3983.412209;4868.09688;4684.63525;183.4616296;1.039162415;1.199267493
gene-LOC117899010;1;3.99E-31;191.4105068;170.0491388;150.425924;200.8026337;142.7444983;151.7065957;165.0845759;170.6285232;-5.543947318;0.967508672;130.5323062;163.1553698;119.4998375;147.7267852;155.4324723;128.6345688;143.9312754;137.7291712;6.20210423;1.045031159;1.080125884
gene-LOC117892918;0;2.72E-30;511.7301304;561.2664827;682.3957481;766.5046771;959.513314;1228.199973;984.7393214;585.1307871;399.6085344;1.682938829;652.6615311;717.1793593;930.1070687;696.7922352;925.1425919;814.4016407;812.1121559;766.6493197;45.46283624;1.059300693;0.629435055
gene-LOC117902005;0;4.42E-27;4260.836945;2359.823018;2340.069507;3542.115275;2060.081842;1971.146657;2524.447925;2986.909823;-462.4618983;0.845170452;4571.949335;2610.485917;2640.946409;3732.449583;1888.610999;2839.331243;2820.130608;3274.460554;-454.3299453;0.861250445;1.01902574
gene-LOC117903020;0;4.84E-26;103.5179271;60.50828252;120.5399789;218.0759786;174.8408944;236.91167;209.9428476;94.85539618;115.0874514;2.213293667;51.99168129;70.42677833;62.7374147;105.8850946;51.10108678;87.74410982;81.57676372;61.71862477;19.85813895;1.321752778;0.597188162
gene-LOC117899796;0;1.31E-20;640.6392473;826.2510303;955.3540473;799.9717827;1049.045366;1267.685251;1038.9008;807.414775;231.4860252;1.286700259;149.337808;153.7651327;142.403973;152.8502575;306.6065207;213.8230249;224.426601;148.5023046;75.92429646;1.511266789;1.174529016
gene-LOC117896252;0;7.86E-18;5963.023237;5326.815355;4595.462169;6588.701471;5750.322748;5117.499888;5818.841369;5295.100254;523.7411154;1.098910519;5378.373498;6172.90712;6168.18328;6418.00299;6409.992573;6217.905414;6348.633659;5906.487966;442.1456925;1.07485763;0.978112059
gene-LOC117901317;7.58E-151;4.85E-17;320.3196236;697.9317415;286.9050736;206.200554;475.533447;226.5208072;302.7516027;435.0521463;-132.3005435;0.695897274;188.0550174;340.3960953;148.3789649;126.3789838;371.5474851;97.11484;198.347103;225.6100259;-27.26292288;0.879159081;1.263346062
gene-LOC117893840;0;2.34E-16;127.9325326;112.670595;125.5209697;62.61587503;82.77491618;78.97055665;74.78711595;122.0413658;-47.25424984;0.612801368;74.11580099;90.38103219;50.78743094;52.08863523;72.39320627;39.18668982;54.55617711;71.76142137;-17.20524427;0.76024382;1.240603986
gene-LOC117898493;0;4.76E-16;1027.366598;1192.430464;1081.871215;1266.352093;1479.812787;1250.020785;1332.061888;1100.556092;231.5057961;1.210353473;1387.182305;1672.635985;1435.989714;1966.559458;1514.934302;1639.877781;1707.123847;1498.602668;208.5211786;1.139143739;0.941166167
gene-LOC117900137;0;8.04E-16;753.9230166;1588.864039;1585.94749;1124.926582;2174.953155;1996.084728;1765.321488;1309.578182;455.7433062;1.348007712;938.0626752;2155.059417;1636.151942;1473.852203;2134.534979;1436.277371;1681.554851;1576.424678;105.130173;1.066688992;0.791307782
gene-LOC117889790;0;8.55E-16;1300.810179;1766.215902;1875.841159;1531.92977;2011.937248;2232.996398;1925.621139;1647.622413;277.9987256;1.168727206;1893.824646;802.8652729;2064.359693;1249.273333;1075.252034;1357.052106;1227.192491;1587.016537;-359.824046;0.773270135;0.661634409
gene-LOC117903562;0;1.67E-15;777.3610378;688.5425253;662.4717846;1004.013169;853.9330638;823.9954135;893.9805486;709.4584492;184.5220994;1.260088663;1313.066504;1139.740029;1324.456532;1069.951802;1009.246464;1056.336856;1045.178374;1259.087689;-213.9093145;0.830107691;0.658769272
gene-LOC117898135;0;1.46E-14;2367.240145;2603.942641;2163.74243;2134.337671;2276.310195;1833.98727;2081.545045;2378.308406;-296.7633604;0.875220825;2750.028078;2660.958441;2769.408734;1990.468995;2827.593468;1777.88308;2198.648514;2726.798418;-528.1499035;0.80631135;0.921266185
gene-LOC117897827;0;1.49E-14;1659.216587;1954.000227;1851.932402;1896.82918;2255.194145;2147.791324;2099.938216;1821.716405;278.2218106;1.152725095;2243.385737;2281.827618;2379.042599;2671.036902;2499.694828;2394.647502;2521.793077;2301.418651;220.3744261;1.095755905;0.950578685
gene-LOC117899750;0;6.48E-13;855.4877753;856.5051716;1103.787575;999.6948324;1005.123982;1377.828396;1127.54907;938.5935073;188.955563;1.201317782;1525.458053;936.6761518;1101.390169;1122.040438;999.6650101;1099.782969;1073.829472;1187.841458;-114.0119859;0.904017506;0.752521539
gene-LOC117899528;0;7.51E-13;1717.81164;2000.946308;1748.327793;2041.493443;2243.369157;1958.677622;2081.180074;1822.361914;258.8181603;1.142023469;2240.067119;2423.854954;2665.842209;2367.898123;2499.694828;2541.171647;2469.588199;2443.254761;26.33343853;1.010778016;0.885076396
gene-LOC117900208;0;7.62E-13;5797.980505;6050.828252;6175.432471;6480.743066;6445.463116;6916.158225;6614.121469;6008.080409;606.0410595;1.100870997;6693.652414;7295.040455;7653.964593;8436.651083;7567.219267;8759.07706;8254.315803;7214.219154;1040.096649;1.144173143;1.039334442
gene-LOC117891490;0;4.51E-12;109.3774325;75.11373003;58.77569217;166.255944;151.1909183;133.0030428;150.1499684;81.08895155;69.06101683;1.85166987;73.009595;98.59748966;51.78326292;262.1510002;208.662771;91.15164807;187.3218064;74.46344919;112.8583572;2.515620865;1.358568774
gene-LOC117899978;1;6.75E-12;11568.61665;13488.13077;12939.61806;12011.45217;14354.69082;13433.30732;13266.48344;12665.45516;601.0282744;1.047454139;18811.03277;17292.12164;19307.19041;17461.64757;16598.27175;17237.8841;17099.26781;18470.11494;-1370.847136;0.92578026;0.883838466
gene-LOC117897033;0;8.02E-12;2077.194632;1925.832578;1884.806942;2416.109109;2208.738835;2038.687265;2221.178403;1962.611384;258.5670186;1.131746417;2359.537366;2520.104884;2597.129802;2597.600465;2420.913986;2702.177829;2573.564093;2492.257351;81.30674255;1.032623735;0.912416173
gene-LOC117896145;0;8.54E-12;1895.549968;1846.545863;1617.825832;2137.576423;2222.253107;1798.658336;2052.829289;1786.640554;266.1887345;1.148988409;1876.12535;2131.583824;2056.393037;2245.788699;2159.020916;2191.898976;2198.902864;2021.367404;177.5354601;1.087829387;0.946771419
gene-LOC117902328;0;8.95E-12;1543.979649;1691.102172;1824.038854;1295.500863;1435.891403;1657.342603;1462.911623;1686.373558;-223.4619352;0.867489659;2200.243704;1385.059974;1964.776495;1511.424334;1190.22948;1276.974958;1326.20959;1850.026724;-523.817134;0.716859693;0.826361082
gene-LOC117895887;0;1.16E-11;1521.518212;1579.474823;1486.327673;1860.123322;1794.864254;1671.889811;1775.625796;1529.106903;246.5188928;1.161217566;2009.976274;1939.083963;2239.626121;2075.860201;2094.079952;2209.788552;2126.576235;2062.895453;63.68078187;1.030869612;0.887748896
gene-LOC117891203;0;1.43E-11;6141.738149;5485.388785;5056.701923;6657.79485;5924.319001;5359.60699;5980.573613;5561.276286;419.2973278;1.075395881;7610.697176;7013.333342;8252.459613;7465.753079;7609.803506;7602.217826;7559.258137;7625.49671;-66.23857315;0.99131354;0.921812662
gene-LOC117902444;0;1.64E-11;4410.25433;4423.364102;4194.990504;4108.896903;3948.701358;3905.925295;3987.841186;4342.869645;-355.0284597;0.918250261;4234.55651;4037.801957;4061.002812;3661.574883;4484.120365;4390.613029;4178.769426;4111.120426;67.64899936;1.016455125;1.10694782
gene-LOC117896701;2.52E-30;2.22E-11;83.98624278;131.4490276;462.235952;44.26294614;100.5123982;306.5304502;150.4352648;225.8904074;-75.4551426;0.665965707;65.26615311;201.8900979;746.8739845;46.96516291;86.23308394;446.3875102;193.1952523;338.0100785;-144.8148261;0.571566544;0.858252216
gene-LOC117889935;0;2.55E-11;34643.34856;50437.82647;53690.1005;38605.92571;55249.72262;63292.82298;52382.82377;46257.09184;6125.731927;1.132427952;57757.22688;31986.66894;67157.91285;37020.50314;51063.82557;58071.26678;48718.53183;52300.60289;-3582.071059;0.931509947;0.822577671
gene-LOC117903536;0;2.87E-11;1359.405232;1468.890721;1152.601285;1502.781001;1778.816056;1357.046671;1546.214576;1326.965746;219.2488298;1.165225689;1706.875835;2099.891774;1796.480891;1730.879731;1733.178527;1844.330075;1769.462778;1867.7495;-98.28672195;0.947376925;0.813041571
gene-LOC117890579;0;6.32E-11;1960.004526;1589.907286;1611.848643;2203.431051;1907.20164;1774.759352;1961.797348;1720.586818;241.2105293;1.14019085;3427.026141;2160.928315;2198.79701;2399.492869;2195.21752;2439.797384;2344.835924;2595.583822;-250.7478981;0.903394413;0.792318596
gene-LOC117897864;0;6.76E-11;7077.305831;7436.259273;8507.532392;6084.535718;5806.06912;7385.825219;6425.476686;7673.699165;-1248.222479;0.83733758;4729.030585;5657.617859;5413.34264;5206.301787;5774.422806;7326.207228;6102.310607;5266.663695;835.6469123;1.158667225;1.383751611
gene-LOC117897942;0;8.07E-11;2038.131264;2913.786777;2313.172156;1738.130324;2322.765505;2049.078128;2036.657986;2421.696732;-385.0387468;0.841004556;1871.700526;1951.995539;1829.343346;1648.904174;1976.973295;1662.878664;1762.918711;1884.346471;-121.4277596;0.935559749;1.112431249
gene-LOC117895424;0;8.89E-11;7036.289293;6634.002906;6978.368197;7469.642058;7133.001705;7788.990693;7463.878152;6882.886799;580.9913527;1.084410999;8727.965221;8749.353428;8131.963943;9736.305227;9149.223745;9767.708381;9551.079118;8536.42753;1014.651588;1.118861384;1.031768752
gene-LOC117897565;0;2.95E-10;1353.545727;1238.333299;1366.783892;1134.642839;1094.656034;1187.675609;1138.991494;1319.554306;-180.5628122;0.863163788;1194.702464;1304.069179;1282.631589;1208.285555;1260.493474;1297.420187;1255.399739;1260.467744;-5.068005311;0.995979266;1.153870539
gene-LOC117899557;0;6.75E-10;1091.821156;1234.160314;1225.323752;1262.033757;1354.805771;1474.46342;1363.767649;1183.768407;179.9992417;1.152056129;1579.662146;1029.404743;1243.794142;1131.43347;1148.709847;1273.567419;1184.570245;1284.287011;-99.71676527;0.922356323;0.800617522
gene-LOC117893129;0;7.71E-10;3738.364388;4893.868161;4519.751108;4078.668549;5432.737356;4760.054211;4757.153372;4383.994552;373.1588197;1.08511845;5289.87702;6721.062212;6222.954039;6182.323263;6093.804598;6607.216658;6294.448173;6077.964423;216.4837499;1.035617805;0.954382266
gene-LOC117891888;0;7.78E-10;2057.662948;1964.43269;1780.206134;1645.286096;1693.507214;1585.645651;1641.479653;1934.100591;-292.6209373;0.848704386;1709.088247;2047.07169;1923.947384;1891.415197;1844.962154;1888.628073;1875.001808;1893.369107;-18.36729898;0.990299145;1.166836371
gene-LOC117899307;0;1.04E-09;697.2811319;845.0294628;1010.144947;535.4736899;728.9260476;869.7152094;711.371649;850.8185138;-139.4468649;0.836102691;1023.240536;698.3988851;874.3404778;837.6877239;592.9855278;891.0712512;773.9148343;865.326633;-91.41179865;0.89436151;1.069679024
gene-LOC117896079;0;1.20E-09;2292.043161;2386.947421;2123.894504;2512.19209;2707.077616;2311.966955;2510.41222;2267.628362;242.7838583;1.1070651;2405.998017;2743.123016;2698.704664;2986.130449;2808.430561;3206.493489;3000.3515;2615.941899;384.4096007;1.14694883;1.036026544
gene-LOC117898021;0;2.41E-09;2915.103892;2564.299284;2397.849001;3299.208864;2966.38271;3041.405517;3102.332364;2625.750725;476.5816383;1.181503002;3532.11571;5049.600006;4525.060514;5067.968034;4550.125935;5137.71579;4918.603253;4368.92541;549.6778431;1.125815342;0.952867102
gene-LOC117892070;0;2.96E-09;1208.034678;1411.512177;1346.859929;1390.504259;1578.635901;1544.0822;1504.407453;1322.135595;182.2718588;1.137861699;1384.969893;1773.581034;1817.393362;1940.942096;1767.245918;2009.59568;1905.927898;1658.648097;247.2798016;1.149085151;1.009863635
gene-LOC117892584;4.81E-197;3.11E-09;92.77550075;162.7464151;92.64643003;45.34253019;88.68741019;68.57969393;67.53654477;116.0561153;-48.51957051;0.581930083;118.3640404;132.6370992;157.3414527;52.94254728;183.1122276;77.52149509;104.5254233;136.1141974;-31.5887741;0.767924473;1.319616386
gene-LOC117892300;0;4.82E-09;1078.148977;1106.884272;1160.570871;873.3834983;987.3865001;1022.460891;961.0769632;1115.201373;-154.12441;0.86179679;1362.845773;1363.93194;1238.814982;1126.309998;1251.976626;1107.44993;1161.912185;1321.864232;-159.9520474;0.878995101;1.019956342
gene-LOC117894448;0;5.70E-09;29265.29927;20883.70344;22201.27247;34197.98402;23111.9391;23974.83755;27094.92022;24116.75839;2978.161828;1.123489309;40446.20942;27046.23044;30520.2585;29737.48724;27984.23265;35824.30146;31182.00712;32670.89945;-1488.892338;0.954427568;0.849520828
gene-LOC117903176;0;6.57E-09;1463.899743;1170.522293;1236.281932;1269.590845;1076.07391;1030.773582;1125.479446;1290.234656;-164.7552103;0.872306011;1402.669189;1482.483684;1369.268972;1651.46591;1344.597346;1437.129255;1477.730837;1418.140615;59.59022238;1.042019967;1.194557821
gene-LOC117897656;0;7.03E-09;3120.186578;2076.060038;2060.13782;2451.735383;1858.212404;1707.218744;2005.722177;2418.794812;-413.0726352;0.82922378;2875.029355;2385.120226;1950.834847;1835.910914;2358.102234;2581.210221;2258.407789;2403.661476;-145.2536866;0.939569824;1.13307149
gene-LOC117903056;0;7.73E-09;1857.463183;1741.177992;1610.852445;1651.7636;1560.898419;1423.548192;1545.403404;1736.497873;-191.0944695;0.889954101;1625.016592;1610.425664;1687.935205;1584.86077;1567.099995;1476.315945;1542.758903;1641.12582;-98.36691715;0.940061319;1.056303148
gene-LOC117899984;0;9.28E-09;1809.610557;2309.747198;2005.346921;2175.361865;2514.499239;2356.647664;2348.836256;2041.568225;307.2680309;1.150505884;2368.387014;2393.336684;2128.09294;2538.680533;2563.571187;2774.588016;2625.613246;2296.605546;329.0076999;1.143258254;0.993700484
gene-LOC117903862;0;9.48E-09;2003.950816;1446.982549;1337.894145;2192.63521;1649.58583;1525.378647;1789.199896;1596.275837;192.9240585;1.120858848;2387.192515;1822.879779;1981.705639;1918.740383;1800.248703;1833.255576;1850.748221;2063.925978;-213.1777571;0.896712499;0.800022679
gene-LOC117891118;0;1.13E-08;546.8871623;637.423459;444.3043849;403.7644355;522.8333991;388.6182656;438.4053668;542.8716687;-104.466302;0.807567224;1067.488775;787.6061376;1184.044223;714.7243883;1015.6341;1158.563003;962.9738305;1013.046379;-50.0725483;0.950572304;1.177081332
gene-LOC117900175;0;1.26E-08;1999.067895;2807.37566;2451.643702;2279.001934;3075.341529;2606.028369;2653.457277;2419.362419;234.0948584;1.096758905;2847.374205;4176.307955;3181.683174;4431.803555;3374.800939;4031.969629;3946.191374;3401.788445;544.4029298;1.160034329;1.057693102
gene-LOC117897558;0;1.37E-08;46.87604248;61.55152877;49.80990862;98.24214876;83.61955818;96.63502327;92.8322434;52.74582663;40.08641678;1.759992199;43.14203341;99.7712693;98.58736595;64.89731602;159.6908962;114.1525312;112.9135811;80.50022289;32.41335826;1.402649298;0.796963361
gene-LOC117894775;0;1.47E-08;1731.483819;2576.818239;2497.468818;1530.850186;2322.765505;2306.771523;2053.462405;2268.590292;-215.1278872;0.905171115;1911.523942;1622.163461;2075.313845;1267.205487;1843.897548;2059.004985;1723.36934;1869.667083;-146.2977427;0.921751982;1.018317937
gene-LOC117897194;0;1.72E-08;4563.578052;4300.261044;4961.066898;4386.350004;3966.43884;4550.158784;4300.982543;4608.301998;-307.3194555;0.93331178;3673.710076;3984.981874;3991.294573;4567.575571;4398.951887;4303.720804;4423.416087;3883.328841;540.0872465;1.139078422;1.22046935
gene-LOC117891037;2.36E-10;2.88E-08;5.85950531;1.04324625;4.980990862;19.43251294;10.13570402;38.44619205;22.67146967;3.961247474;18.7102222;5.723315652;5.531029924;7.042677833;3.983327917;5.97738437;14.90448364;8.518845614;9.800237876;5.519011891;4.281225985;1.775723276;0.310261286
gene-LOC117891288;0;2.93E-08;2030.31859;2850.148756;3112.12309;2426.904949;3078.720097;3573.417688;3026.347578;2664.196812;362.1507659;1.135932437;3691.409371;1486.005023;2713.642144;1823.956145;2218.638851;2925.371584;2322.655527;2630.352179;-307.6966527;0.88302074;0.777353222
gene-LOC117898607;0;2.95E-08;2648.4964;3479.226245;3517.575747;2797.202279;3711.356956;3922.550676;3477.036637;3215.099464;261.937173;1.081470939;4094.06835;3184.46416;3655.699196;2758.135931;3025.61018;3437.354205;3073.700105;3644.743902;-571.0437967;0.843324027;0.779793517
gene-LOC117900326;0;3.14E-08;4865.342576;7250.56144;5401.386491;4146.682345;6566.246922;5013.591261;5242.173509;5839.096836;-596.9233264;0.897771292;6891.663286;3655.149795;4884.555859;4974.89162;4223.291901;4338.648071;4512.277198;5143.789646;-631.5124489;0.877228174;0.977117649
gene-LOC117901666;0;3.46E-08;1069.359719;949.3540879;1184.479627;913.3281082;863.2241258;999.6009934;925.3844091;1067.731145;-142.3467355;0.866682979;931.4254393;994.1913541;849.4446783;880.3833266;1042.249249;983.9266684;968.8530814;925.0204906;43.8325908;1.047385535;1.208499025
gene-LOC117896396;0;4.02E-08;3456.131549;3834.973217;3521.560539;3692.177459;4200.404675;3742.788751;3878.456961;3604.221768;274.2351932;1.076087214;4098.493174;3743.183268;3991.294573;3979.230167;3754.865272;3948.484942;3894.19346;3944.323672;-50.13021138;0.987290543;0.917481901
gene-LOC117890903;0;4.09E-08;1568.394255;1802.729521;2084.046577;1367.832994;1690.128646;1808.010113;1621.990584;1818.390117;-196.3995332;0.891992631;1933.648062;2574.098748;2254.563601;2196.2618;2480.531921;2635.730833;2437.508185;2254.10347;183.4047144;1.081364816;1.21230241
gene-LOC117895329;0;4.46E-08;156.2534749;164.8329076;96.63122272;96.08298065;98.82311421;77.93147038;90.94585508;139.2392017;-48.29334666;0.653162715;163.7184858;102.1188286;76.67906241;82.82946913;117.1066572;90.29976351;96.74529661;114.1721256;-17.42682897;0.847363541;1.297323808
gene-LOC117894839;0;4.55E-08;1570.347423;1591.993778;1188.46442;1159.473272;1343.825425;1016.226374;1173.175024;1450.26854;-277.0935167;0.808936408;894.9206418;1092.788844;1100.394337;460.2585965;1079.510458;492.3892765;677.3861104;1029.367941;-351.9818305;0.658060236;0.813488217
gene-LOC117903409;0;4.64E-08;2133.836517;2383.817682;2170.715818;1870.919163;1962.948012;1984.654779;1939.507318;2229.456672;-289.9493544;0.869946181;2216.836794;2301.781872;2535.388219;2635.172595;2731.778931;2710.696674;2692.5494;2351.335628;341.2137719;1.145114873;1.31630542
gene-LOC117900834;0;5.32E-08;16399.77878;21054.79583;22253.07477;17097.37264;22205.63823;24284.48526;21195.83204;19902.54979;1293.282246;1.064980732;21741.37243;16262.7169;23988.59655;12443.20644;17550.02949;23997.58809;17996.94134;20664.22862;-2667.287284;0.870922485;0.817782387
gene-LOC117901613;0;6.28E-08;1006.858329;1224.771098;992.2133797;873.3834983;1054.95786;868.6761232;932.3391606;1074.614269;-142.2751084;0.867603556;1434.749162;1144.435148;1147.19844;1069.09789;976.2436787;1089.560354;1044.967308;1242.127583;-197.1602758;0.841272122;0.969650385
gene-LOC117894151;0;9.59E-08;1504.916281;1726.572544;1066.928243;1363.514658;1534.714517;916.4740917;1271.567756;1432.805689;-161.2379336;0.887466992;1930.329444;1521.218412;1229.852494;1772.721422;1395.698433;961.7776698;1376.732508;1560.466783;-183.7342752;0.88225685;0.994129198
gene-LOC117900458;0;1.17E-07;2139.696022;2133.438582;2037.225263;2341.617809;2274.620911;2303.654264;2306.630995;2103.453289;203.1777058;1.09659245;2577.459945;2433.245191;2648.913065;2511.355348;2747.74802;2576.098914;2611.734094;2553.206067;58.52802691;1.022923346;0.932819979
gene-LOC117891944;0;1.50E-07;11000.24464;11669.75256;11974.30203;10385.59858;11199.95294;11581.65558;11055.7357;11548.09974;-492.3640379;0.957364064;10987.94405;10811.68425;11181.20146;10759.29187;11266.72503;12021.79493;11349.27061;10993.60992;355.6606872;1.032351583;1.078327067
gene-LOC117901678;0;1.53E-07;1078.148977;1039.073265;1039.034694;954.3523022;936.70798;861.4025193;917.4876005;1052.085645;-134.598045;0.872065506;1464.616724;1307.590518;1333.41902;1443.111369;1294.560865;1354.496453;1364.056229;1368.542087;-4.485858249;0.996722163;1.142944144
gene-LOC117892505;0;1.83E-07;4630.962364;4684.175664;4406.184516;5570.65371;5309.419623;4770.445073;5216.839469;4573.774181;643.0652873;1.14059839;5333.019053;6021.489547;6332.495556;6311.263983;5659.445361;6850.003758;6273.571034;5895.668052;377.9029819;1.064098416;0.932929965
gene-LOC117902551;0;1.96E-07;14763.02363;17625.6454;20106.26771;13360.93223;15688.38054;19152.43816;16067.25031;17498.31225;-1431.061937;0.918217145;13979.12503;15809.63795;15074.9045;13531.09039;13966.56578;16766.79194;14754.81604;14954.55583;-199.7397934;0.986643549;1.074520939
gene-LOC117903346;0;2.91E-07;1778.359862;2131.35209;1956.533211;1624.773999;1938.453394;1760.212144;1774.479846;1955.415054;-180.9352083;0.907469666;1472.360166;1189.038774;1479.806321;1233.902916;1526.644968;1761.697273;1507.415052;1380.401754;127.0132986;1.092011835;1.20335905
gene-LOC117890653;0;3.12E-07;2334.036282;2855.364987;2645.902346;2537.022523;3065.205825;2887.620749;2829.949699;2611.767872;218.1818271;1.083537986;2586.309593;3116.384941;3022.350057;3209.001495;3125.683141;3203.085951;3179.256862;2908.348197;270.9086654;1.093148635;1.008869693
gene-LOC117902338;7.05E-236;3.21E-07;363.2893292;671.8505853;812.8977087;320.6364635;538.0369551;690.9923707;516.5552631;616.0125411;-99.45727794;0.838546667;527.6602548;343.9174342;613.4324993;668.6131374;694.1230954;764.9923361;709.2428563;495.0033961;214.2394603;1.432804021;1.708675352
gene-LOC117893621;0;3.28E-07;1136.74403;1440.723072;1395.673639;982.4214876;1262.739793;1285.349718;1176.836999;1324.380247;-147.5432477;0.888594497;1511.077375;1118.611996;1242.79831;1321.855858;1243.459778;1229.269422;1264.861686;1290.829227;-25.96754099;0.979883055;1.102733652
gene-LOC117903621;0;3.43E-07;135.7452064;116.84358;104.6008081;84.20755608;69.26064415;78.97055665;77.47958562;119.0631982;-41.58361254;0.65074336;88.49647879;116.2041842;131.4498213;154.5580816;150.1094424;103.0780319;135.9151853;112.0501614;23.86502387;1.212985181;1.86399932
gene-LOC117894684;0;3.92E-07;384.774182;260.8115626;258.0153266;475.016983;320.1193187;389.6573519;394.9312179;301.2003571;93.73086076;1.311191068;519.9168129;677.2708516;561.6492363;613.9627661;591.9209219;700.2491095;635.3775991;586.2789669;49.09863219;1.083746194;0.826535675
gene-LOC117903827;0;4.21E-07;5588.014898;4391.023468;4091.385894;6187.096203;4787.430866;4251.941024;5075.489365;4690.14142;385.3479447;1.082161263;7208.038197;5647.053842;5563.713268;5431.734569;5580.664519;5378.799121;5463.732736;6139.601769;-675.8690334;0.88991647;0.822351068
gene-LOC117900926;0;4.50E-07;3719.809288;3118.263042;2608.046815;4615.221823;4889.632548;5123.734406;4876.196259;3148.706382;1727.489877;1.548634794;466.8189256;143.2011159;232.0288512;600.3001732;433.2946316;153.339221;395.6446753;280.6829642;114.9617111;1.409578513;0.910207183
gene-LOC117891771;0;4.87E-07;2165.087212;2577.861485;2323.134138;2403.1541;2836.307842;2437.696393;2559.052779;2355.360945;203.6918336;1.086480093;2527.680675;3016.613672;3106.995775;3297.808348;3217.239255;3126.41634;3213.821315;2883.763374;330.0579404;1.114453892;1.02574718
